Win64
PlayerPath?
C:/O anumita vaca poloneza/O anumita vaca poloneza.exe
SceneListBegin?
Assets/Scenes/FirstScenePastile.unity
Assets/Scenes/Main Menu.unity
Assets/Scenes/Levels.unity
Assets/Scenes/Level 1.unity
Assets/Scenes/Level 2.unity
Assets/Scenes/Level 3.unity
Assets/Scenes/Level 4.unity
Assets/Scenes/Level 5.unity
Assets/Scenes/DLC.unity
Assets/Scenes/AnimationLvl3.unity
Assets/Scenes/JFK.unity
Assets/Scenes/Exil.unity
SceneListEnd?
23f2321477e1abc6581351bfac94732b Cinemachine.dll:Cinemachine.CinemachineStateDrivenCamera
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
